imo,capacity
9308584,0
9349306,0
9793753,0
9262194,0
8307131,0
9059119,0
9784788,0
9235098,0
9810915,0
9322372,0
9086045,0
9372652,0
5426998,0
9284805,0
9966972,0
9643609,0
7916973,0
9331921,0
9791004,0
9811490,0
9197492,0
9705744,0
9997555,0
9480473,0
9196668,0
8004703,0
9263772,0
9906685,0
9345972,0
9790933,0
9071040,0
8757934,0
9065572,0
9769312,0
9923360,0
7813597,0
9962574,0
7510676,0
9445540,0
9361081,0
9055709,0
9400382,0
9162605,0
9322425,0
9166687,0
9343807,0
9332432,0
9947964,0
9002142,0
9958418,0
8126771,0
8817681,0
9992414,0
9425174,0
9162679,0
9475739,0
9192454,0
9984003,0
9464742,0
9321469,0
1044106,0
9142954,0
9128180,0
8823678,0
9584205,0
9055931,0
9057446,0
9164677,0
1025540,0
9965801,0
9763849,0
8627543,0
9967433,0
9695834,0
9894612,0
9108702,0
9266114,0
7637591,0
6702715,0
9148972,0
1037933,0
9854363,0
9942689,0
9284752,0
8318740,0
9629976,0
9495832,0
8612964,0
9260641,0
9743162,0
9574004,0
8947967,0
9389978,0
8672457,0
9020027,0
9255414,0
6706333,0
9380506,0
9098191,0
9605906,0
9856543,0
8853647,0
9243174,0
9038828,0
9972385,0
9284776,0
8672603,0
9247120,0
9168178,0
1056329,0
9019664,0
9241695,0
9496977,0
1089869,0
8717659,0
9682447,0
1044651,0
9289776,0
9798600,0
7917783,0
8029416,0
9431654,0
9353711,0
8719102,0
7116406,0
9558294,0
9733947,0
7612723,0
9448554,0
1034010,0
7510688,0
9610236,0
9736640,0
9719771,0
9949039,0
9125126,0
8987668,0
8808484,0
9850824,0
8745072,0
9892951,0
9664897,0
9476290,0
9599195,0
8105284,0
9180126,0
9975600,0
7042162,0
8665894,0
9182552,0
8414958,0
9983217,0
9347279,0
9588445,0
9982639,0
9752503,0
8821814,0
8818752,0
9814105,0
9297840,0
7819826,0
9664483,0
9050254,0
9311866,0
9427146,0
9914694,0
1013169,0
9818371,0
9365984,0
9430129,0
7509251,0
9836854,0
8029088,0
9014793,0
7117424,0
8706193,0
6804343,0
9937323,0
8671128,0
8217908,0
9569671,0
8988533,0
9943097,0
9505467,0
8857928,0
9123831,0
8412924,0
8537750,0
9881378,0
9444845,0
9774757,0
1076642,0
9765354,0
9997000,0
7902934,0
9401178,0
9106467,0
9374387,0
9357597,0
9476692,0
9513816,0
9881354,0
9411824,0
8116128,0
9610779,0
9878711,0
9841328,0
8026373,0
9754771,0
9782663,0
9413664,0
9394882,0
9197155,0
9222120,0
9181986,0
1051642,0
9853577,0
7712042,0
9753260,0
9157507,0
8906676,0
9196826,0
9361380,0
9145906,0
9842267,0
7639408,0
9702728,0
8609163,0
9539975,0
9134361,0
9700926,0
9997957,0
9476525,0
9149249,0
9552692,0
8708684,0
9329605,0
9354844,0
9558141,0
7909970,0
9139775,0
8221492,0
9158757,0
9204477,0
9019808,0
8307088,0
9636905,0
9341873,0
9293507,0
9595694,0
9713741,0
8321096,0
8304529,0
9641388,0
7740972,0
9629598,0
9169304,0
9278703,0
9229154,0
9290141,0
8702795,0
9952244,0
9040936,0
9463750,0
9681871,0
9501239,0
9044748,0
9406518,0
9948293,0
9719886,0
9274202,0
9155145,0
9946362,0
9544138,0
9030230,0
8923806,0
9528524,0
9473078,0
8745838,0
9478779,0
9728435,0
9970430,0
9860934,0
9829722,0
7926289,0
8916982,0
9044152,0
9350886,0
9932048,0
9292979,0
8910043,0
9500297,0
1056393,0
9085431,0
8130241,0
9442483,0
9296494,0
9800738,0
9804875,0
8005599,0
9613408,0
9011911,0
9611905,0
9404132,0
8669242,0
8514198,0
9520493,0
9141273,0
9409481,0
9744922,0
1035090,0
9560170,0
9665425,0
9104873,0
9307798,0
1093327,0
9285952,0
8330700,0
9758674,0
9295402,0
8103690,0
9308065,0
9128489,0
6912231,0
7013707,0
9660633,0
6927640,0
9832597,0
8515697,0
9651656,0
9278349,0
9991666,0
6417657,0
8501139,0
9249207,0
9308338,0
9000390,0
9525388,0
1102142,0
1021207,0
9755050,0
9407976,0
9130561,0
9171321,0
9937488,0
9883780,0
9074743,0
1053315,0
9606819,0
9724099,0
9379806,0
9973315,0
9967445,0
9515670,0
9786308,0
9744946,0
9511416,0
9874698,0
8503802,0
9505845,0
9664263,0
9779226,0
9309930,0
9732345,0
9097886,0
8989343,0
9309746,0
7915436,0
9382023,0
9400069,0
9753363,0
9861316,0
8892289,0
9030864,0
8988351,0
9109081,0
9066045,0
8406767,0
9279733,0
8903090,0
9301952,0
9011985,0
9488918,0
9689811,0
9570400,0
8879926,0
9808481,0
9511363,0
8314586,0
9432749,0
9517953,0
9169445,0
9713351,0
9208227,0
9198628,0
9607291,0
9374014,0
9341756,0
9350068,0
8319017,0
9915818,0
9434539,0
8664694,0
9276937,0
1042885,0
9851608,0
8503589,0
9404065,0
9735177,0
9180102,0
1047407,0
9670949,0
9148245,0
8212697,0
9494541,0
9409091,0
8668028,0
9806354,0
9589580,0
8103547,0
1014319,0
9006851,0
9092991,0
9244881,0
9599365,0
9169847,0
9136668,0
8323197,0
9561045,0
9823560,0
9230294,0
9066447,0
9375290,0
8888238,0
8890085,0
7900821,0
9211494,0
8995196,0
9945289,0
8747628,0
9408695,0
9391658,0
9321093,0
9915789,0
9652909,0
8034203,0
9765366,0
9375941,0
9816323,0
9979993,0
1131600,0
8112512,0
9488475,0
9282168,0
9937529,0
9664653,0
9919254,0
7821829,0
9224867,0
8915976,0
9573866,0
9729489,0
9976460,0
9841770,0
9648178,0
1108122,0
7204849,0
9995387,0
9136840,0
9022063,0
7703259,0
9172600,0
9696553,0
9402574,0
9009712,0
9831804,0
9354856,0
9728801,0
9424871,0
9796949,0
8202549,0
8815475,0
9312779,0
8307210,0
9305893,0
9062544,0
9203502,0
9820283,0
9240201,0
9302944,0
8979647,0
8902371,0
9645396,0
7349950,0
9421142,0
8416798,0
9458858,0
9779953,0
9865348,0
1067603,0
8900086,0
9449558,0
9728904,0
8602763,0
7127235,0
8608614,0
1052256,0
9917842,0
9919474,0
9572070,0
9431056,0
9014638,0
9690951,0
9381407,0
1106265,0
8728828,0
9578141,0
9011947,0
8426004,0
8955407,0
8884555,0
9013373,0
9875379,0
9865520,0
9527996,0
9295608,0
9432402,0
9724752,0
9369162,0
9726798,0
9987407,0
9969326,0
9632052,0
9059626,0
8604955,0
9518268,0
9230775,0
9371684,0
8122347,0
9579963,0
5066700,0
9713404,0
9764051,0
1082835,0
9542910,0
9385166,0
8313661,0
9594119,0
9346457,0
7433309,0
8995067,0
9387619,0
9258595,0
7920754,0
8530594,0
9003237,0
9126974,0
8674015,0
8326917,0
9841354,0
9488413,0
9810006,0
9437062,0
9071272,0
9713442,0
9013311,0
7310507,0
9286554,0
9536818,0
9313735,0
9994826,0
7709435,0
7640196,0
1015959,0
9482718,0
9895824,0
8035788,0
8002004,0
9644172,0
9636278,0
9111228,0
1123524,0
7230044,0
9515292,0
7434731,0
9108635,0
9507881,0
9985887,0
7633478,0
9658173,0
8408868,0
9083081,0
9568718,0
8826931,0
9587219,0
9316828,0
9895549,0
1014656,0
9901398,0
9540273,0
8663638,0
1155163,0
1073262,0
8713457,0
9006306,0
9116773,0
9474618,0
9556715,0
7610725,0
8953332,0
9804904,0
9998121,0
9540089,0
8202939,0
9284910,0
9317042,0
9944869,0
8948088,0
9350252,0
7377878,0
8202379,0
9908217,0
8301046,0
9218260,0
9429754,0
9344382,0
8322715,0
9069451,0
9139505,0
8803642,0
9026394,0
8808240,0
9920863,0
8974714,0
9425215,0
9723291,0
9726152,0
9415325,0
8506414,0
9658898,0
8858984,0
8944513,0
9983243,0
9727003,0
9002257,0
8872588,0
8710168,0
9590785,0
8706478,0
9493511,0
9007881,0
9187435,0
9437165,0
7931765,0
9809198,0
1027354,0
9317183,0
9337341,0
9636199,0
8521488,0
9793727,0
8015142,0
9291573,0
9587817,0
9354325,0
9732694,0
9140322,0
9035967,0
9162277,0
9553098,0
9035785,0
9303106,0
9288423,0
8710895,0
9293648,0
7638959,0
9764374,0
8715390,0
9042453,0
9794446,0
9686651,0
9853400,0
9582910,0
9314208,0
9576985,0
9546796,0
8655473,0
9893814,0
8537786,0
9370331,0
8839885,0
9663283,0
8960153,0
9600932,0
9062295,0
9811505,0
9017379,0
9997701,0
7235850,0
7820899,0
9238600,0
9944089,0
9796315,0
9539676,0
9929132,0
9366586,0
8323563,0
8925311,0
7526912,0
9832559,0
9805647,0
9534066,0
6902004,0
9789908,0
9500273,0
9908504,0
9647318,0
9039042,0
7916739,0
9086796,0
9917517,0
9718416,0
9957000,0
9652325,0
1069716,0
9602411,0
9641883,0
8419738,0
9653331,0
9301067,0
8735003,0
9865051,0
9725847,0
9923449,0
7806166,0
9224752,0
9700809,0
9311737,0
9642772,0
8869725,0
9543122,0
9178111,0
7432147,0
9747900,0
8661381,0
7928639,0
9914058,0
9334038,0
9860398,0
7420077,0
9622095,0
9415143,0
9158082,0
1024601,0
9719654,0
8213732,0
9333668,0
9643154,0
9846225,0
8656350,0
9168116,0
7617278,0
8230924,0
9938157,0
7524005,0
9146560,0
9455569,0
9941049,0
9070151,0
9302205,0
7916363,0
7741299,0
7314371,0
9314636,0
9569774,0
9511014,0
9320453,0
8003929,0
9986037,0
8126068,0
9167198,0
9701176,0
9828106,0
9321158,0
9330264,0
9597678,0
9536430,0
8839665,0
9354583,0
7800253,0
9704881,0
9451721,0
9640889,0
9791755,0
8656362,0
9314569,0
9587312,0
9131993,0
1053559,0
9036789,0
9338539,0
9250220,0
9171149,0
7221469,0
9926075,0
9299472,0
9956020,0
9246449,0
9205081,0
9892391,0
1073248,0
9233351,0
9734678,0
9760055,0
9264269,0
9476068,0
9372389,0
9178422,0
9305594,0
9138460,0
9401958,0
9514030,0
9597484,0
8207783,0
9938767,0
9767015,0
8817069,0
9453066,0
9594872,0
9285964,0
9502740,0
9203241,0
9252802,0
9864502,0
9437787,0
9721437,0
9683477,0
9435337,0
7007514,0
9518347,0
9317781,0
9411771,0
9601912,0
8511495,0
8130899,0
9658991,0
8404393,0
9601211,0
9476757,0
9960162,0
9891206,0
9465849,0
8312590,0
9345221,0
1079668,0
9168207,0
9389825,0
9231157,0
8300042,0
9396696,0
9531478,0
8002808,0
8741064,0
9382504,0
9328845,0
9232852,0
8100533,0
9285029,0
9630248,0
9566162,0
8955885,0
8004997,0
8030881,0
9039195,0
9445473,0
9665542,0
8020135,0
7303231,0
9252905,0
9217735,0
8702604,0
9228265,0
9987720,0
9911939,0
8025381,0
9993688,0
8000379,0
9005948,0
7600873,0
9249025,0
9186742,0
9078684,0
9152349,0
9675652,0
7382897,0
8988856,0
9286281,0
9197387,0
9887358,0
9284403,0
1084132,0
9861861,0
9859014,0
9138783,0
9193824,0
9459266,0
8700498,0
9515280,0
9466295,0
9078309,0
9173733,0
9713909,0
9683661,0
9248526,0
9423516,0
9919539,0
9189902,0
9154957,0
8207410,0
8518156,0
9073969,0
9703021,0
9616747,0
8660038,0
7528207,0
7713266,0
9585546,0
9339337,0
9331244,0
9892456,0
9235957,0
9554743,0
9336610,0
9514212,0
9631151,0
9640437,0
9481453,0
8920074,0
8619106,0
8896821,0
9498016,0
9207156,0
8100117,0
7812177,0
9161156,0
9636137,0
9489168,0
9012305,0
9632997,0
9120061,0
9448487,0
9008160,0
7430010,0
9356579,0
1019137,0
9311531,0
9341354,0
9294965,0
9994694,0
9244207,0
9624249,0
9115377,0
9701334,0
8910093,0
9983762,0
9392107,0
8324658,0
8315401,0
9197179,0
8124307,0
1100194,0
9957610,0
9352078,0
9001784,0
9369837,0
8403648,0
9338058,0
9766803,0
9682320,0
8857667,0
9305142,0
9040089,0
7819967,0
9148180,0
7913153,0
9798416,0
1052000,0
8507688,0
9452581,0
9534547,0
9427380,0
9964479,0
7929293,0
9667435,0
9930272,0
8115590,0
9868807,0
9281891,0
9826483,0
7347794,0
9330848,0
8312758,0
9206906,0
9255244,0
7720477,0
9432672,0
7627950,0
9675121,0
9789233,0
9201695,0
9369980,0
9082128,0
8300614,0
9571624,0
8710156,0
9577604,0
9086930,0
9105530,0
9814428,0
7531448,0
9286437,0
9985540,0
9681194,0
9610743,0
9524047,0
9572264,0
9222974,0
9336933,0
8131611,0
9855604,0
9449027,0
9189550,0
9709283,0
9514377,0
8994714,0
9979462,0
9635626,0
9521617,0
9599004,0
9408657,0
9853589,0
8106032,0
9333242,0
8320119,0
1034993,0
9142590,0
9103350,0
9629378,0
9863493,0
9569188,0
9357078,0
8512217,0
8868068,0
1069704,0
9402847,0
9458250,0
9693082,0
9973690,0
1030674,0
9302334,0
9748916,0
1104683,0
9007893,0
7423990,0
9135767,0
9407873,0
1115917,0
9018256,0
9234501,0
8121032,0
8848434,0
9338280,0
7726225,0
9909405,0
9461300,0
9605695,0
9368091,0
9238260,0
9800805,0
9240641,0
9747869,0
8521490,0
9344588,0
9403073,0
9964663,0
9495260,0
9433092,0
9921063,0
9847542,0
7808334,0
9478315,0
8981573,0
9385532,0
9505039,0
9783980,0
9801342,0
6916122,0
9343417,0
8210871,0
8712829,0
9875290,0
8700113,0
8315281,0
9341770,0
9973200,0
9569499,0
9180918,0
5104382,0
9436408,0
7405027,0
9838711,0
9384875,0
9790658,0
9730866,0
9018115,0
9126780,0
9664134,0
9112911,0
1016719,0
9368223,0
9958327,0
9072587,0
9290048,0
8858104,0
9862736,0
9546306,0
9195755,0
8866761,0
9841665,0
9988700,0
8319029,0
9231200,0
9532161,0
9933509,0
9945265,0
8731409,0
9597264,0
9949780,0
9390654,0
9103180,0
9700689,0
1053327,0
9717436,0
9250517,0
9763502,0
9911771,0
9163623,0
9483267,0
9327102,0
9333113,0
9214159,0
9226956,0
9726607,0
9982263,0
9594224,0
9005247,0
9581758,0
8202032,0
7533551,0
8526672,0
7617967,0
9197296,0
1144047,0
8855463,0
9923401,0
9292060,0
9344253,0
8513467,0
8003905,0
8922199,0
1085849,0
9397846,0
9441568,0
8661757,0
9935569,0
9040364,0
9559901,0
8620038,0
1013365,0
9648221,0
8011237,0
9484261,0
9863314,0
9412165,0
9748461,0
8117055,0
9943774,0
9554688,0
8131324,0
8736526,0
9396438,0
7922324,0
9164809,0
9930143,0
8521804,0
9267481,0
9209568,0
9502673,0
9897016,0
9652301,0
9471642,0
9417000,0
8693310,0
8606276,0
9078141,0
7832701,0
8021842,0
8216007,0
9985693,0
9625920,0
9044633,0
9403774,0
8900476,0
9337509,0
8301199,0
9123946,0
6602496,0
9287766,0
9522910,0
9985344,0
8016990,0
9580302,0
9419618,0
9927873,0
6917578,0
9377729,0
9752096,0
9217450,0
9144689,0
9407158,0
8712570,0
7383839,0
9580015,0
9700691,0
9634933,0
9447380,0
8008486,0
9589970,0
9003201,0
9644550,0
9367231,0
9952414,0
9912933,0
9575371,0
8705333,0
9347619,0
1025801,0
1065904,0
9927304,0
9891074,0
9610298,0
9172416,0
9143075,0
9329708,0
8840183,0
9696515,0
1068621,0
9800647,0
7363918,0
8955196,0
9555436,0
9527946,0
1033602,0
8100686,0
9041904,0
8513510,0
9991109,0
9891050,0
9469235,0
8745046,0
8215780,0
8313154,0
9063653,0
9200421,0
9581057,0
8307600,0
9279484,0
8533065,0
8422620,0
9647899,0
8217609,0
9849772,0
9650248,0
9866471,0
9687564,0
8918071,0
9137894,0
9797632,0
9638771,0
9312561,0
9617480,0
9683556,0
9073086,0
7827366,0
9837377,0
9963322,0
8616594,0
9363869,0
9941946,0
9473195,0
9900538,0
8113750,0
9570694,0
7124398,0
9402794,0
9956501,0
9591765,0
9511820,0
9407483,0
9207481,0
9162370,0
7026663,0
9449869,0
1025497,0
9441659,0
7403158,0
7423031,0
9673185,0
9940057,0
9964467,0
8357021,0
9390719,0
9561277,0
9761803,0
8723476,0
9596387,0
9205914,0
8966195,0
7403108,0
9603221,0
9915791,0
1036513,0
1033004,0
7911492,0
8505939,0
8012580,0
7903689,0
7230185,0
9540340,0
9878668,0
9050101,0
7607144,0
8630394,0
9973913,0
9182629,0
9236652,0
9115925,0
7526596,0
8208907,0
9832664,0
9400966,0
9435234,0
9290268,0
8938277,0
9931202,0
8915263,0
9624768,0
8865987,0
1055856,0
9386524,0
9984247,0
9962421,0
9343675,0
8657809,0
8514497,0
8202288,0
9435222,0
9451276,0
7926174,0
8797659,0
9900306,0
9268162,0
9740342,0
9485631,0
9868170,0
1045356,0
9108843,0
9723655,0
9273181,0
9360910,0
9719666,0
9292462,0
9734410,0
9285500,0
9189665,0
9936757,0
9889112,0
9491989,0
9437191,0
9132844,0
1063114,0
9116149,0
9833450,0
9901867,0
9980485,0
9410222,0
9928657,0
8681434,0
9721750,0
9110286,0
9854612,0
9853230,0
8118190,0
9631383,0
8814756,0
8881072,0
7000231,0
9110250,0
9509645,0
9573919,0
8649761,0
8609216,0
8531263,0
1020708,0
9389289,0
1052476,0
9109914,0
9965655,0
9788772,0
8220400,0
9710294,0
8818219,0
9288693,0
7907996,0
8660868,0
9076399,0
9756250,0
9507178,0
9018402,0
1055208,0
9634880,0
9852755,0
9974096,0
7513991,0
1029120,0
9001186,0
9956599,0
9392559,0
9958808,0
8033132,0
1063671,0
8312875,0
9319595,0
9369124,0
9607318,0
9478195,0
9395616,0
7500786,0
9774276,0
9822865,0
8422709,0
8317411,0
9362877,0
7900584,0
9317456,0
9337004,0
9503823,0
9399246,0
8505159,0
9864667,0
9832262,0
1118646,0
9630664,0
9499632,0
9594420,0
9188245,0
9569786,0
9151852,0
9364007,0
9237917,0
9323493,0
9947641,0
6810146,0
9064229,0
9469986,0
8118267,0
1093365,0
9921855,0
9617961,0
9681833,0
9412086,0
9437103,0
9700328,0
9281425,0
9827451,0
9670224,0
9682186,0
9036868,0
9542099,0
6905068,0
9372963,0
8690461,0
8520379,0
9441570,0
9974163,0
7908184,0
7400766,0
9627916,0
9839167,0
9593189,0
9040077,0
9956484,0
9218466,0
7603485,0
8321400,0
9144316,0
9941518,0
9526904,0
6909909,0
8359172,0
7806881,0
9771298,0
8216679,0
9846251,0
7639496,0
9241190,0
9808352,0
8580903,0
9217553,0
8209389,0
8593091,0
9477414,0
9036686,0
8974362,0
9696785,0
9150511,0
9492220,0
9358046,0
9561796,0
9826392,0
9838462,0
9241932,0
9691797,0
8942917,0
9082178,0
9855692,0
9620437,0
9676204,0
9484390,0
9321952,0
9467768,0
9337092,0
9682992,0
8613310,0
8027638,0
9807396,0
9307736,0
9755658,0
8225395,0
7348669,0
9565649,0
9227481,0
9522790,0
9616929,0
9964730,0
9319088,0
9688219,0
8613748,0
8810994,0
9873840,0
9037082,0
9346718,0
9921881,0
9689897,0
9434589,0
9934357,0
9590905,0
9128908,0
9117741,0
9868742,0
6905616,0
8938148,0
9792747,0
9487043,0
9558402,0
8113449,0
8858788,0
9294329,0
9502415,0
9123623,0
7943196,0
9268174,0
9727651,0
9785691,0
8124010,0
9150339,0
8601680,0
9181637,0
9814181,0
9375446,0
9618288,0
9309136,0
9805075,0
9116955,0
9832339,0
7214818,0
9646675,0
8307636,0
9520986,0
9940021,0
7415216,0
9477593,0
9583902,0
9371323,0
9857248,0
9957945,0
9783332,0
9665865,0
9452658,0
9489302,0
9738727,0
9454515,0
9477385,0
9565156,0
8903105,0
9431587,0
9685839,0
9973353,0
8892306,0
9953822,0
8711904,0
9007776,0
9558995,0
9406934,0
7941679,0
9377547,0
9264154,0
8608092,0
7714399,0
9701059,0
9272448,0
9552068,0
9193264,0
7726718,0
7720740,0
9267613,0
8306864,0
9378876,0
9490557,0
9704893,0
9460136,0
7031591,0
7210525,0
7821582,0
9003952,0
1051111,0
9247869,0
7110062,0
9650822,0
9111151,0
9625437,0
9447275,0
9383601,0
9180463,0
9801079,0
9333797,0
9684483,0
9912438,0
9674490,0
9959498,0
7508271,0
8414764,0
8866838,0
9646699,0
9787754,0
9496032,0
9348900,0
8808032,0
9184196,0
9626613,0
9834507,0
9880477,0
8113774,0
9945758,0
9543885,0
9554195,0
9354595,0
8202953,0
9319870,0
9234666,0
9874234,0
8532176,0
9087893,0
9739135,0
8351053,0
9597965,0
9278727,0
9278155,0
9810769,0
9520431,0
9735608,0
9451240,0
9112143,0
9364966,0
1016056,0
9132351,0
9134426,0
9857183,0
9293650,0
8624981,0
9780287,0
9468217,0
9142318,0
7618533,0
8922931,0
7128796,0
8204121,0
7718450,0
8669931,0
9815733,0
1051020,0
8116855,0
9543940,0
9946879,0
9456422,0
1097402,0
1123299,0
9850692,0
9862841,0
8330528,0
9366940,0
9693458,0
9745251,0
8508474,0
9211602,0
7411387,0
9839040,0
9405746,0
9722429,0
9591985,0
9278947,0
9493779,0
9385996,0
9489027,0
9105449,0
9918767,0
7502916,0
9172959,0
9228930,0
9459436,0
9985538,0
1071460,0
8128705,0
9122045,0
9533440,0
9638604,0
9326213,0
7510743,0
9253105,0
9896995,0
5203205,0
9933626,0
8512190,0
9060730,0
9741384,0
8726210,0
9968839,0
9853539,0
1072555,0
